KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
,,,,,,,lϋ‘”,’j,—,Ά‘Ρ‘”
47201,1,“ί”es,,0,,,317625,154042,163583,144355
472010010,3,“ί”es,,0,,,4673,2414,2259,2350
47201001001,4,“ί”es,κ’–Ϊ,0,,,1416,772,644,799
47201001002,4,“ί”es,“ρ’–Ϊ,0,,,1337,670,667,653
47201001003,4,“ί”es,O’–Ϊ,0,,,1920,972,948,898
472010020,2,“ί”es,®’¬,0,,,183,83,100,82
472010031,2,“ί”es,ΐΣ,0,,,3603,1808,1795,1750
472010032,3,“ί”es,ΐΣ,0,,,5076,2416,2660,2208
47201003201,4,“ί”es,ΐΣκ’–Ϊ,0,,,1991,979,1012,861
47201003202,4,“ί”es,ΐΣ“ρ’–Ϊ,0,,,3085,1437,1648,1347
472010041,2,“ί”es,“V‹v,0,,,3009,1495,1514,1321
472010042,3,“ί”es,“V‹v,0,,,5140,2480,2660,2239
47201004201,4,“ί”es,“V‹vκ’–Ϊ,0,,,2226,1062,1164,952
47201004202,4,“ί”es,“V‹v“ρ’–Ϊ,0,,,2914,1418,1496,1287
472010050,3,“ί”es,ςθ,0,,,2943,1364,1579,1627
47201005001,4,“ί”es,ςθκ’–Ϊ,0,,,1190,532,658,666
47201005002,4,“ί”es,ςθ“ρ’–Ϊ,0,,,1753,832,921,961
472010061,2,“ί”es,γ”V‰®,0,,,1319,622,697,654
472010062,2,“ί”es,γ”V‰®,0,,,1822,896,926,884
472010070,2,“ί”es,‰•R’¬,0,,,212,103,109,90
472010080,3,“ί”es,‹v•Δ,0,,,3071,1462,1609,1690
47201008001,4,“ί”es,‹v•Δκ’–Ϊ,0,,,1343,640,703,720
47201008002,4,“ί”es,‹v•Δ“ρ’–Ϊ,0,,,1728,822,906,970
472010090,3,“ί”es,‹v–Ξ’n,0,,,1635,790,845,1031
47201009001,4,“ί”es,‹v–Ξ’nκ’–Ϊ,0,,,76,34,42,39
47201009002,4,“ί”es,‹v–Ξ’n“ρ’–Ϊ,0,,,946,457,489,625
47201009003,4,“ί”es,‹v–Ξ’nO’–Ϊ,0,,,613,299,314,367
472010100,3,“ί”es,‘^•Σ,0,,,4526,2197,2329,2363
47201010001,4,“ί”es,‘^•Σκ’–Ϊ,0,,,1499,711,788,841
47201010002,4,“ί”es,‘^•Σ“ρ’–Ϊ,0,,,2497,1221,1276,1231
47201010003,4,“ί”es,‘^•ΣO’–Ϊ,0,,,530,265,265,291
472010110,3,“ί”es,’Ò,0,,,2341,1150,1191,1325
47201011001,4,“ί”es,’Òκ’–Ϊ,0,,,1452,717,735,826
47201011002,4,“ί”es,’Ò“ρ’–Ϊ,0,,,889,433,456,499
47201011003,4,“ί”es,’ÒO’–Ϊ,0,,,-,-,-,-
472010120,3,“ί”es,’Ωμ,0,,,3645,1629,2016,1894
47201012001,4,“ί”es,’Ωμκ’–Ϊ,0,,,1360,625,735,692
47201012002,4,“ί”es,’Ωμ“ρ’–Ϊ,0,,,1414,659,755,674
47201012003,4,“ί”es,’ΩμO’–Ϊ,0,,,871,345,526,528
472010130,3,“ί”es,’Ω‰®,0,,,3879,1867,2012,2075
47201013001,4,“ί”es,’Ω‰®κ’–Ϊ,0,,,2014,966,1048,1082
47201013002,4,“ί”es,’Ω‰®“ρ’–Ϊ,0,,,1865,901,964,993
472010140,3,“ί”es,”‘,0,,,6025,2946,3079,3021
47201014001,4,“ί”es,”‘κ’–Ϊ,0,,,2870,1387,1483,1395
47201014002,4,“ί”es,”‘“ρ’–Ϊ,0,,,1695,823,872,885
47201014003,4,“ί”es,”‘O’–Ϊ,0,,,1460,736,724,741
472010150,2,“ί”es,’Κ“°’¬,0,,,-,-,-,-
472010160,3,“ί”es,Ό,0,,,4064,1978,2086,2288
47201016001,4,“ί”es,Όκ’–Ϊ,0,,,1325,666,659,813
47201016002,4,“ί”es,Ό“ρ’–Ϊ,0,,,1417,712,705,788
47201016003,4,“ί”es,ΌO’–Ϊ,0,,,1322,600,722,687
472010180,2,“ί”es,“’¬,0,,,1221,607,614,625
472010190,3,“ί”es,”σμ,0,,,3778,1861,1917,1830
47201019001,4,“ί”es,”σμκ’–Ϊ,0,,,2595,1331,1264,1345
47201019002,4,“ί”es,”σμ“ρ’–Ϊ,0,,,1183,530,653,485
472010200,3,“ί”es,‘O“‡,0,,,3915,1903,2012,2207
47201020001,4,“ί”es,‘O“‡κ’–Ϊ,0,,,1219,579,640,664
47201020002,4,“ί”es,‘O“‡“ρ’–Ϊ,0,,,1575,732,843,821
47201020003,4,“ί”es,‘O“‡O’–Ϊ,0,,,1121,592,529,722
472010210,3,“ί”es,–qu,0,,,5414,2578,2836,3016
47201021001,4,“ί”es,–quκ’–Ϊ,0,,,1294,627,667,683
47201021002,4,“ί”es,–qu“ρ’–Ϊ,0,,,2097,1021,1076,1134
47201021003,4,“ί”es,–quO’–Ϊ,0,,,2023,930,1093,1199
472010220,3,“ί”es,Ό”φ,0,,,4248,2055,2193,2306
47201022001,4,“ί”es,Ό”φκ’–Ϊ,0,,,1674,819,855,854
47201022002,4,“ί”es,Ό”φ“ρ’–Ϊ,0,,,2574,1236,1338,1452
472010230,3,“ί”es,ΌR,0,,,1942,965,977,1158
47201023001,4,“ί”es,ΌRκ’–Ϊ,0,,,1001,489,512,605
47201023002,4,“ί”es,ΌR“ρ’–Ϊ,0,,,941,476,465,553
472010240,3,“ί”es,`’¬,0,,,253,137,116,120
47201024001,4,“ί”es,`’¬κ’–Ϊ,0,,,8,8,-,8
47201024002,4,“ί”es,`’¬“ρ’–Ϊ,0,,,245,129,116,112
47201024003,4,“ί”es,`’¬O’–Ϊ,0,,,-,-,-,-
47201024004,4,“ί”es,`’¬l’–Ϊ,0,,,-,-,-,-
472010251,2,“ί”es,–Α΅,0,,,1114,484,630,487
472010252,3,“ί”es,–Α΅,0,,,5731,2736,2995,2557
47201025201,4,“ί”es,–Α΅κ’–Ϊ,0,,,2153,1008,1145,1028
47201025202,4,“ί”es,–Α΅“ρ’–Ϊ,0,,,1753,829,924,741
47201025203,4,“ί”es,–Α΅O’–Ϊ,0,,,1825,899,926,788
472010260,2,“ί”es,R‰Ί’¬,0,,,2143,1050,1093,981
472010270,3,“ί”es,α‹·,0,,,4165,2017,2148,2101
